START TIME: Wed May  6 19:37:10 CEST 2026
[Wed May  6 19:37:10 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005657:24041     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_3b-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:27 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:39:51 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:51 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:51 CEST 2026] data staging complete
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3457.55, 3457.91)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.63, 1.04)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.90, 3.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.46)
3: [d
3: efault3]:    optimizer ......................................: (9.78, 9.80)
3: [default3]: [2026-05-06 19:49:38.342461] iteration      132/     500 | consumed samples:        33792 | elapsed time per iteration (ms): 3471.6 | throughput per GPU (TFLOP/s/GPU): 428.0 | tokens/sec/GPU: 18878 | learning rate: 2.784765E-04 | global batch size:   256 | lm loss: 5.304158E+00 | loss scale: 1.0 | grad norm: 1.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3450.55, 3450.98)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.64, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.83, 3.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.98, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (10.21, 10.22)
3: [default3]: [2026-05-06 19:49:41.814957] iteration      133/     500 | consumed samples:        34048 | elapsed time per iteration (ms): 3472.4 | throughput per GPU (TFLOP/s/GPU): 427.9 | tokens/sec/GPU: 18874 | learning rate: 2.779632E-04 | global batch size:   256 | lm loss: 5.331703E+00 | loss scale: 1.0 | grad norm: 1.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3451.29, 3451.83)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.66, 1.03)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.57)
3: [default3]:    optimizer-inner-step ...........................: (2.81, 3.59)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (10.34, 10.35)
3: [default3]: [2026-05-06 19:49:45.290221] iteration      134/     500 | consumed samples:        34304 | elapsed time per iteration (ms): 3475.1 | throughput per GPU (TFLOP/s/GPU): 427.5 | tokens/sec/GPU: 18859 | learning rate: 2.774444E-04 | global batch size:   256 | lm loss: 5.245377E+00 | loss scale: 1.0 | grad norm: 1.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3453.83, 3454.39)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.69, 0.99)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.61)
3: [default3]:    optimizer-inner-step ...........................: (2.89, 3.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.46)
3: [d
3: efault3]:    optimizer ......................................: (10.36, 10.38)
3: [default3]: [2026-05-06 19:49:48.761901] iteration      135/     500 | consumed samples:        34560 | elapsed time per iteration (ms): 3471.5 | throughput per GPU (TFLOP/s/GPU): 428.0 | tokens/sec/GPU: 18878 | learning rate: 2.769201E-04 | global batch size:   256 | lm loss: 5.349189E+00 | loss scale: 1.0 | grad norm: 1.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3450.57, 3451.09)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.68, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.83, 3.47)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.42)
3: [default3]:    optimizer ......................................: (10.23, 10.24)
3: [default3]: [2026-05-06 19:49:52.238685] iteration      136/     500 | consumed samples:        34816 | elapsed time per iteration (ms): 3476.6 | throughput per GPU (TFLOP/s/GPU): 427.4 | tokens/sec/GPU: 18851 | learning rate: 2.763903E-04 | global batch size:   256 | lm loss: 5.202757E+00 | loss scale: 1.0 | grad norm: 1.224 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3454.88, 3455.42)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.64, 1.38)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.80, 3.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.45)
3: [default3]:    optimizer ......................................: (10.28, 10.30)
3: [default3]: [2026-05-06 19:49:55.717044] iteration      137/     500 | consumed samples:        35072 | elapsed time per iteration (ms): 3478.2 | throughput per GPU (TFLOP/s/GPU): 427.2 | tokens/sec/GPU: 18842 | learning rate: 2.758552E-04 | global batch size:   256 | lm loss: 5.207849E+00 | loss scale: 1.0 | grad norm: 1.896 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3455.93, 3456.48)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.66, 1.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.50, 1.55)
3: [default3]:    optimizer-inner-step ...........................: (2.79, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.68)
3: [d
3: efault3]:    optimizer ......................................: (10.68, 10.69)
3: [default3]: [2026-05-06 19:49:59.191292] iteration      138/     500 | consumed samples:        35328 | elapsed time per iteration (ms): 3474.1 | throughput per GPU (TFLOP/s/GPU): 427.7 | tokens/sec/GPU: 18864 | learning rate: 2.753146E-04 | global batch size:   256 | lm loss: 5.247267E+00 | loss scale: 1.0 | grad norm: 1.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3452.24, 3452.75)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.67, 1.46)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.87, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.44)
3: [d
3: efault3]:    optimizer ......................................: (10.30, 10.31)
3: [default3]: [2026-05-06 19:50:02.666864] iteration      139/     500 | consumed samples:        35584 | elapsed time per iteration (ms): 3475.4 | throughput per GPU (TFLOP/s/GPU): 427.5 | tokens/sec/GPU: 18857 | learning rate: 2.747686E-04 | global batch size:   256 | lm loss: 5.150771E+00 | loss scale: 1.0 | grad norm: 1.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3454.51, 3454.97)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.63, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.88, 3.53)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (10.21, 10.23)
3: [default3]: [2026-05-06 19:50:06.137769] iteration      140/     500 | consumed samples:        35840 | elapsed time per iteration (ms): 3470.7 | throughput per GPU (TFLOP/s/GPU): 428.1 | tokens/sec/GPU: 18882 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 5.139757E+00 | loss scale: 1.0 | grad norm: 1.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3449.92, 3450.22)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.65, 1.04)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.60)
3: [default3]:    optimizer-inner-step ...........................: (2.80, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.42)
3: [d
3: efault3]:    optimizer ......................................: (10.33, 10.34)
3: [default3]: [2026-05-06 19:50:09.611164] iteration      141/     500 | consumed samples:        36096 | elapsed time per iteration (ms): 3473.2 | throughput per GPU (TFLOP/s/GPU): 427.8 | tokens/sec/GPU: 18869 | learning rate: 2.736607E-04 | global batch size:   256 | lm loss: 5.177596E+00 | loss scale: 1.0 | grad norm: 1.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3452.35, 3452.63)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.66, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.54)
3: [default3]:    optimizer-inner-step ...........................: (2.90, 3.57)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.46)
3: [d
3: efault3]:    optimizer ......................................: (10.34, 10.35)
3: [default3]: [2026-05-06 19:50:13.087432] iteration      142/     500 | consumed samples:        36352 | elapsed time per iteration (ms): 3476.1 | throughput per GPU (TFLOP/s/GPU): 427.4 | tokens/sec/GPU: 18853 | learning rate: 2.730987E-04 | global batch size:   256 | lm loss: 5.181663E+00 | loss scale: 1.0 | grad norm: 0.901 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3454.83, 3455.24)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.66, 1.43)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.48, 1.46)
3: [default3]:    optimizer-inner-step ...........................: (2.87, 3.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.00, 2.44)
3: [d
3: efault3]:    optimizer ......................................: (9.72, 9.74)
3: [default3]: [2026-05-06 19:50:16.563109] iteration      143/     500 | consumed samples:        36608 | elapsed time per iteration (ms): 3475.5 | throughput per GPU (TFLOP/s/GPU): 427.5 | tokens/sec/GPU: 18857 | learning rate: 2.725315E-04 | global batch size:   256 | lm loss: 5.217196E+00 | loss scale: 1.0 | grad norm: 1.789 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3454.40, 3454.84)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.66, 1.02)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.86, 3.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.48)
3: [d
3: efault3]:    optimizer ......................................: (10.35, 10.39)
3: [default3]: [2026-05-06 19:50:20.036953] iteration      144/     500 | consumed samples:        36864 | elapsed time per iteration (ms): 3473.6 | throughput per GPU (TFLOP/s/GPU): 427.7 | tokens/sec/GPU: 18867 | learning rate: 2.719591E-04 | global batch size:   256 | lm loss: 5.144317E+00 | loss scale: 1.0 | grad norm: 1.001 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3452.62, 3453.04)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.65, 0.98)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.75, 3.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.04, 2.39)
3: [d
3: efault3]:    optimizer ......................................: (10.28, 10.30)
3: [default3]: [2026-05-06 19:50:23.511066] iteration      145/     500 | consumed samples:        37120 | elapsed time per iteration (ms): 3474.0 | throughput per GPU (TFLOP/s/GPU): 427.7 | tokens/sec/GPU: 18865 | learning rate: 2.713815E-04 | global batch size:   256 | lm loss: 5.213678E+00 | loss scale: 1.0 | grad norm: 1.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3453.15, 3453.56)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.65, 0.97)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.57)
3: [default3]:    optimizer-inner-step ...........................: (2.92, 3.56)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.39)
3: [d
3: efault3]:    optimizer ......................................: (10.30, 10.31)
3: [default3]: [2026-05-06 19:50:26.986835] iteration      146/     500 | consumed samples:        37376 | elapsed time per iteration (ms): 3475.6 | throughput per GPU (TFLOP/s/GPU): 427.5 | tokens/sec/GPU: 18856 | learning rate: 2.707986E-04 | global batch size:   256 | lm loss: 5.157204E+00 | loss scale: 1.0 | grad norm: 1.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3454.96, 3455.38)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.65, 0.97)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.54, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.90, 3.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.06, 2.37)
3: [d
3: efault3]:    optimizer ......................................: (10.22, 10.23)
3: [default3]: [2026-05-06 19:50:30.461256] iteration      147/     500 | consumed samples:        37632 | elapsed time per iteration (ms): 3474.2 | throughput per GPU (TFLOP/s/GPU): 427.6 | tokens/sec/GPU: 18864 | learning rate: 2.702106E-04 | global batch size:   256 | lm loss: 5.181401E+00 | loss scale: 1.0 | grad norm: 1.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3453.41, 3453.77)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.63, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.56, 1.58)
3: [default3]:    optimizer-inner-step ...........................: (2.81, 3.59)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.97, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (10.36, 10.37)
3: [default3]: [2026-05-06 19:50:33.933547] iteration      148/     500 | consumed samples:        37888 | elapsed time per iteration (ms): 3472.1 | throughput per GPU (TFLOP/s/GPU): 427.9 | tokens/sec/GPU: 18875 | learning rate: 2.696175E-04 | global batch size:   256 | lm loss: 5.162136E+00 | loss scale: 1.0 | grad norm: 1.220 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3451.46, 3451.89)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.64, 1.07)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.55, 1.51)
3: [default3]:    optimizer-inner-step ...........................: (2.84, 3.63)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.45)
3: [d
3: efault3]:    optimizer ......................................: (10.41, 10.43)
3: [default3]: [2026-05-06 19:50:37.411625] iteration      149/     500 | consumed samples:        38144 | elapsed time per iteration (ms): 3477.9 | throughput per GPU (TFLOP/s/GPU): 427.2 | tokens/sec/GPU: 18843 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 5.154289E+00 | loss scale: 1.0 | grad norm: 0.918 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3457.16, 3457.57)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.65, 0.99)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.58)
3: [default3]:    optimizer-inner-step ...........................: (2.88, 3.60)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.02, 2.50)
3: [d
3: efault3]:    optimizer ......................................: (10.04, 10.05)
3: [default3]: [2026-05-06 19:50:40.883315] iteration      150/     500 | consumed samples:        38400 | elapsed time per iteration (ms): 3471.5 | throughput per GPU (TFLOP/s/GPU): 428.0 | tokens/sec/GPU: 18878 | learning rate: 2.684160E-04 | global batch size:   256 | lm loss: 5.179338E+00 | loss scale: 1.0 | grad norm: 1.063 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3449.61, 3450.24)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.62, 1.08)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.49, 1.53)
3: [default3]:    optimizer-inner-step ...........................: (2.84, 3.57)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.41)
3: [d
3: efault3]:    optimizer ......................................: (10.32, 10.33)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (5406.84, 5408.21)
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 150 | lm loss value: 5.346855E+00 | lm loss PPL: 2.099469E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]: [2026-05-06 19:50:50.513413] iteration      151/     500 | consumed samples:        38656 | elapsed time per iteration (ms): 3455.1 | throughput per GPU (TFLOP/s/GPU): 430.0 | tokens/sec/GPU: 18968 | learning rate: 2.678077E-04 | global batch size:   256 | lm loss: 5.159937E+00 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3433.33, 3433.83)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.67, 0.96)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.51, 1.61)
3: [default3]:    optimizer-inner-step ...........................: (2.78, 3.71)
3: [default3]:    optimizer-copy-main-to-model-params ............: (1.01, 2.53)
3: [d
3: efault3]:    optimizer ......................................: (10.72, 10.73)
3: [default3]: [2026-05-06 19:50:53.982876] iteration      152/     500 | consumed samples:        38912 | elapsed time per iteration (ms): 3469.3 | throughput per GPU (TFLOP/s/GPU): 428.3 | tokens/sec/GPU: 18890 | learning rate: 2.671943E-04 | global batch size:   256 | lm loss: 5.099860E+00 | loss scale: 1.0 | grad norm: 1.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (3448.37, 3448.87)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.65, 1.00)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.52, 1.50)
3: [default3]:    optimizer-inner-step ...........................: (2.86, 3.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.99, 2.42)
3: [d
3: efault3]:    optimizer ......................................: (10.19, 10.20)
