START TIME: Thu May  7 12:19:15 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005541:31261     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather --sequence-parallel     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:using world size: 16, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 4
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.tokenizers.text.libraries.huggingface_tokenizer:1 special tokens added, resize your model accordingly.
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(25600, 1280, 1280) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x400effd5b4d0>, mid_level_dataset_surplus=0.005
0: , allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=1, sequence_parallel_size=4, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total numb
0: er of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-07 12:20:41.134043 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-07 12:20:41.142713 
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (742.26, 742.62)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (1056.09, 1269.38)
1: [default2]:[Rank 6] (after 1 iterations) memory (MB) | allocated: 716.33 | max allocated: 3778.63 | reserved: 4126.00 | max reserved: 4126.00
1: [default1]:[Rank 5] (after 1 iterations) memory (MB) | allocated: 716.33 | max allocated: 3778.63 | reserved: 4126.00 | max reserved: 4126.00
1: [default3]:[Rank 7] (after 1 iterations) memory (MB) | allocated: 716.33 | max allocated: 3779.63 | reserved: 4126.00 | max reserved: 4126.00
1: [default0]:[Rank 4] (after 1 iterations) memory (MB) | allocated: 716.33 | max allocated: 3778.63 | reserved: 4126.00 | max reserved: 4126.00
0: [default3]:[Rank 3] (after 1 iterations) memory (MB) | allocated: 1025.41 | max allocated: 5003.09 | reserved: 5458.00 | max reserved: 5458.00
2: [default3]:[Rank 11] (after 1 iterations) memory (MB) | allocated: 716.33 | max allocated: 2726.94 | reserved: 3056.00 | max reserved: 3056.00
2: [default1]:[Rank 9] (after 1 iterations) memory (MB) | allocated: 716.33 | max allocated: 2727.94 | reserved: 3056.00 | max reserved: 3056.00
2: [default2]:[Rank 10] (after 1 iterations) memory (MB) | allocated: 715.96 | max allocated: 2726.94 | reserved: 3056.00 | max reserved: 3056.00
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 1024.66 | max allocated: 5003.09 | reserved: 5458.00 | max reserved: 5458.00
0: [default2]:[Rank 2] (after 1 iterations) memory (MB) | allocated: 1024.66 | max allocated: 5004.09 | reserved: 5402.00 | max reserved: 5402.00
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default0]:Number of parameters in embedding layers in billions: 0.16
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.0566
0: [default0]:Number of parameters in other shards in billions: 0.0372
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 384.0 MB
0: [default0]:Number of in-flight microbatches: 4
0: [default0]:Theoretical memory footprints: weight and optimizer=972.08 MB, activation=9778.12 MB, total=10750.21 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 1024.66 | max allocated: 5003.09 | reserved: 5458.00 | max reserved: 5458.00
3: [default1]:[Rank 13] (after 1 iterations) memory (MB) | allocated: 1198.56 | max allocated: 3880.15 | reserved: 4680.00 | max reserved: 4680.00
3: [default3]: [2026-05-07 12:21:02.710304] iteration        1/     100 | consumed samples:          256 | elapsed time per iteration (ms): 21566.3 | throughput per GPU (TFLOP/s/GPU): 15.0 | tokens/sec/GPU: 3039 | learning rate: 6.000000E-06 | global batch size:   256 | lm loss: 1.114279E+01 | loss scale: 1.0 | grad norm: 16.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:[Rank 15] (after 1 iterations) memory (MB) | allocated: 1198.56 | max allocated: 3880.15 | reserved: 4680.00 | max reserved: 4680.00
3: [default2]:[Rank 14] (after 1 iterations) memory (MB) | allocated: 1198.56 | max allocated: 3880.15 | reserved: 4680.00 | max reserved: 4680.00
3: [default0]:[Rank 12] (after 1 iterations) memory (MB) | allocated: 1198.56 | max allocated: 3880.40 | reserved: 4680.00 | max reserved: 4680.00
2: [default0]:[Rank 8] (after 1 iterations) memory (MB) | allocated: 716.33 | max allocated: 2727.94 | reserved: 3056.00 | max reserved: 3056.00
1: [default2]:[Rank 6] (after 2 iterations) memory (MB) | allocated: 716.33 | max allocated: 4068.16 | reserved: 4554.00 | max reserved: 4554.00
1: [default1]:[Rank 5] (after 2 iterations) memory (MB) | allocated: 716.33 | max allocated: 4066.41 | reserved: 4422.00 | max reserved: 4422.00
1: [default3]:[Rank 7] (after 2 iterations) memory (MB) | allocated: 716.33 | max allocated: 4067.41 | reserved: 4554.00 | max reserved: 4554.00
1: [default0]:[Rank 4] (after 2 iterations) memory (MB) | allocated: 716.33 | max allocated: 4066.41 | reserved: 4422.00 | max reserved: 4422.00
0: [default3]:[Rank 3] (after 2 iterations) memory (MB) | allocated: 1025.41 | max allocated: 5441.49 | reserved: 5778.00 | max reserved: 5778.00
2: [default3]:[Rank 11] (after 2 iterations) memory (MB) | allocated: 716.33 | max allocated: 3015.72 | reserved: 3254.00 | max reserved: 3254.00
2: [default1]:[Rank 9] (after 2 iterations) memory (MB) | allocated: 716.33 | max allocated: 3013.72 | reserved: 3386.00 | max reserved: 3386.00
2: [default2]:[Rank 10] (after 2 iterations) memory (MB) | allocated: 715.96 | max allocated: 3013.35 | reserved: 3386.00 | max reserved: 3386.00
3: [default1]:[Rank 13] (after 2 iterations) memory (MB) | allocated: 1198.56 | max allocated: 4319.82 | reserved: 4680.00 | max reserved: 4680.00
0: [default1]:[Rank 1] (after 2 iterations) memory (MB) | allocated: 1024.66 | max allocated: 5442.49 | reserved: 5778.00 | max reserved: 5778.00
0: [default0]:Number of parameters in transformer block in billions:  0.59
0: [default0]:Number of active parameters in transformer block in billions:  0.59
0: [default2]:[Rank 2] (after 2 iterations) memory (MB) | allocated: 1024.66 | max allocated: 5440.49 | reserved: 5806.00 | max reserved: 5806.00
0: [default0]:Number of parameters in embedding layers in billions: 0.16
0: [default0]:Total number of parameters in billions: 0.75
0: [default0]:Total number of active parameters in billions: 0.75
0: [default0]:Number of parameters in most loaded shard in billions: 0.0566
0: [default0]:Number of parameters in other shards in billions: 0.0372
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 384.0 MB
0: [default0]:Number of in-flight microbatches: 4
0: [default0]:Theoretical memory footprints: weight and optimizer=972.08 MB, activation=9778.12 MB, total=10750.21 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 1024.66 | max allocated: 5442.49 | reserved: 5778.00 | max reserved: 5778.00
3: [default3]: [2026-05-07 12:21:05.948409] iteration        2/     100 | consumed samples:          512 | elapsed time per iteration (ms): 12402.1 | throughput per GPU (TFLOP/s/GPU): 26.1 | tokens/sec/GPU: 5284 | learning rate: 1.200000E-05 | global batch size:   256 | lm loss: 1.114343E+01 | loss scale: 1.0 | grad norm: 15.293 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:[Rank 15] (after 2 iterations) memory (MB) | allocated: 1198.56 | max allocated: 4319.82 | reserved: 4680.00 | max reserved: 4680.00
3: [default2]:[Rank 14] (after 2 iterations) memory (MB) | allocated: 1198.56 | max allocated: 4319.82 | reserved: 4680.00 | max reserved: 4680.00
3: [default0]:[Rank 12] (after 2 iterations) memory (MB) | allocated: 1198.56 | max allocated: 4320.07 | reserved: 4680.00 | max reserved: 4680.00
2: [default0]:[Rank 8] (after 2 iterations) memory (MB) | allocated: 716.33 | max allocated: 3013.72 | reserved: 3386.00 | max reserved: 3386.00
3: [default3]: [2026-05-07 12:21:09.064554] iteration        3/     100 | consumed samples:          768 | elapsed time per iteration (ms): 3116.0 | throughput per GPU (TFLOP/s/GPU): 103.9 | tokens/sec/GPU: 21032 | learning rate: 1.800000E-05 | global batch size:   256 | lm loss: 1.081010E+01 | loss scale: 1.0 | grad norm: 15.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:12.213493] iteration        4/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 3148.8 | throughput per GPU (TFLOP/s/GPU): 102.8 | tokens/sec/GPU: 20813 | learning rate: 2.400000E-05 | global batch size:   256 | lm loss: 9.977039E+00 | loss scale: 1.0 | grad norm: 16.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:15.434001] iteration        5/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 3220.4 | throughput per GPU (TFLOP/s/GPU): 100.5 | tokens/sec/GPU: 20351 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 9.576032E+00 | loss scale: 1.0 | grad norm: 17.460 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:18.766407] iteration        6/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 3332.3 | throughput per GPU (TFLOP/s/GPU): 97.2 | tokens/sec/GPU: 19667 | learning rate: 3.600000E-05 | global batch size:   256 | lm loss: 9.336398E+00 | loss scale: 1.0 | grad norm: 7.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:22.029696] iteration        7/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 3263.2 | throughput per GPU (TFLOP/s/GPU): 99.2 | tokens/sec/GPU: 20084 | learning rate: 4.200000E-05 | global batch size:   256 | lm loss: 9.175828E+00 | loss scale: 1.0 | grad norm: 13.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:25.146473] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 3116.6 | throughput per GPU (TFLOP/s/GPU): 103.9 | tokens/sec/GPU: 21028 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 9.201011E+00 | loss scale: 1.0 | grad norm: 8.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:28.441615] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 3295.0 | throughput per GPU (TFLOP/s/GPU): 98.3 | tokens/sec/GPU: 19889 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 9.172269E+00 | loss scale: 1.0 | grad norm: 9.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:31.756253] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3314.5 | throughput per GPU (TFLOP/s/GPU): 97.7 | tokens/sec/GPU: 19773 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 8.917422E+00 | loss scale: 1.0 | grad norm: 5.735 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:35.017998] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 3261.6 | throughput per GPU (TFLOP/s/GPU): 99.3 | tokens/sec/GPU: 20093 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 9.025373E+00 | loss scale: 1.0 | grad norm: 18.860 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:38.202789] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 3184.6 | throughput per GPU (TFLOP/s/GPU): 101.7 | tokens/sec/GPU: 20579 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 8.790025E+00 | loss scale: 1.0 | grad norm: 3.427 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:41.279987] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 3077.0 | throughput per GPU (TFLOP/s/GPU): 105.2 | tokens/sec/GPU: 21298 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 8.634599E+00 | loss scale: 1.0 | grad norm: 21.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-07 12:21:44.335404] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 3055.3 | throughput per GPU (TFLOP/s/GPU): 106.0 | tokens/sec/GPU: 21450 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 8.613186E+00 | loss scale: 1.0 | grad norm: 3.406 | number of skipped iterations:   0 | number of nan iterations:   0 |
