START TIME: Wed May  6 20:13:12 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005371:24046     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 8 --global-batch-size 512 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
0: 0: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 20:13:32 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 20:15:59 CEST 2026] data staging complete
2: 2: [Wed May 6 20:15:59 CEST 2026] data staging complete
0: 0: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: 1: [Wed May 6 20:15:59 CEST 2026] data staging complete
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 20:19:12.364206] iteration       50/     100 | consumed samples:        25600 | elapsed time per iteration (ms): 1867.7 | throughput per GPU (TFLOP/s/GPU): 346.5 | tokens/sec/GPU: 70178 | learning rate: 3.000000E-04 | global batch size:   512 | lm loss: 6.056054E+00 | loss scale: 1.0 | grad norm: 1.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:14.229950] iteration       51/     100 | consumed samples:        26112 | elapsed time per iteration (ms): 1865.6 | throughput per GPU (TFLOP/s/GPU): 346.9 | tokens/sec/GPU: 70259 | learning rate: 2.997336E-04 | global batch size:   512 | lm loss: 5.952017E+00 | loss scale: 1.0 | grad norm: 1.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:16.092876] iteration       52/     100 | consumed samples:        26624 | elapsed time per iteration (ms): 1862.7 | throughput per GPU (TFLOP/s/GPU): 347.4 | tokens/sec/GPU: 70365 | learning rate: 2.989355E-04 | global batch size:   512 | lm loss: 5.997918E+00 | loss scale: 1.0 | grad norm: 1.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:17.953934] iteration       53/     100 | consumed samples:        27136 | elapsed time per iteration (ms): 1860.9 | throughput per GPU (TFLOP/s/GPU): 347.7 | tokens/sec/GPU: 70435 | learning rate: 2.976088E-04 | global batch size:   512 | lm loss: 5.963032E+00 | loss scale: 1.0 | grad norm: 1.868 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:19.816482] iteration       54/     100 | consumed samples:        27648 | elapsed time per iteration (ms): 1862.4 | throughput per GPU (TFLOP/s/GPU): 347.4 | tokens/sec/GPU: 70379 | learning rate: 2.957587E-04 | global batch size:   512 | lm loss: 5.878476E+00 | loss scale: 1.0 | grad norm: 1.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:21.682709] iteration       55/     100 | consumed samples:        28160 | elapsed time per iteration (ms): 1866.1 | throughput per GPU (TFLOP/s/GPU): 346.8 | tokens/sec/GPU: 70239 | learning rate: 2.933926E-04 | global batch size:   512 | lm loss: 5.830288E+00 | loss scale: 1.0 | grad norm: 0.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:23.549963] iteration       56/     100 | consumed samples:        28672 | elapsed time per iteration (ms): 1867.1 | throughput per GPU (TFLOP/s/GPU): 346.6 | tokens/sec/GPU: 70201 | learning rate: 2.905198E-04 | global batch size:   512 | lm loss: 5.835093E+00 | loss scale: 1.0 | grad norm: 0.846 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:25.413517] iteration       57/     100 | consumed samples:        29184 | elapsed time per iteration (ms): 1863.4 | throughput per GPU (TFLOP/s/GPU): 347.3 | tokens/sec/GPU: 70340 | learning rate: 2.871517E-04 | global batch size:   512 | lm loss: 5.713215E+00 | loss scale: 1.0 | grad norm: 1.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:27.276315] iteration       58/     100 | consumed samples:        29696 | elapsed time per iteration (ms): 1862.6 | throughput per GPU (TFLOP/s/GPU): 347.4 | tokens/sec/GPU: 70370 | learning rate: 2.833014E-04 | global batch size:   512 | lm loss: 5.725117E+00 | loss scale: 1.0 | grad norm: 1.060 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:29.139674] iteration       59/     100 | consumed samples:        30208 | elapsed time per iteration (ms): 1863.2 | throughput per GPU (TFLOP/s/GPU): 347.3 | tokens/sec/GPU: 70348 | learning rate: 2.789843E-04 | global batch size:   512 | lm loss: 5.661752E+00 | loss scale: 1.0 | grad norm: 0.960 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:31.006814] iteration       60/     100 | consumed samples:        30720 | elapsed time per iteration (ms): 1867.0 | throughput per GPU (TFLOP/s/GPU): 346.6 | tokens/sec/GPU: 70205 | learning rate: 2.742173E-04 | global batch size:   512 | lm loss: 5.719807E+00 | loss scale: 1.0 | grad norm: 1.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:32.869887] iteration       61/     100 | consumed samples:        31232 | elapsed time per iteration (ms): 1862.9 | throughput per GPU (TFLOP/s/GPU): 347.3 | tokens/sec/GPU: 70359 | learning rate: 2.690193E-04 | global batch size:   512 | lm loss: 5.592900E+00 | loss scale: 1.0 | grad norm: 0.956 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:34.733944] iteration       62/     100 | consumed samples:        31744 | elapsed time per iteration (ms): 1863.9 | throughput per GPU (TFLOP/s/GPU): 347.2 | tokens/sec/GPU: 70322 | learning rate: 2.634108E-04 | global batch size:   512 | lm loss: 5.584504E+00 | loss scale: 1.0 | grad norm: 1.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:36.596654] iteration       63/     100 | consumed samples:        32256 | elapsed time per iteration (ms): 1862.5 | throughput per GPU (TFLOP/s/GPU): 347.4 | tokens/sec/GPU: 70373 | learning rate: 2.574139E-04 | global batch size:   512 | lm loss: 5.529399E+00 | loss scale: 1.0 | grad norm: 0.825 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:38.469478] iteration       64/     100 | consumed samples:        32768 | elapsed time per iteration (ms): 1872.7 | throughput per GPU (TFLOP/s/GPU): 345.5 | tokens/sec/GPU: 69993 | learning rate: 2.510522E-04 | global batch size:   512 | lm loss: 5.552704E+00 | loss scale: 1.0 | grad norm: 0.890 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:40.337370] iteration       65/     100 | consumed samples:        33280 | elapsed time per iteration (ms): 1867.7 | throughput per GPU (TFLOP/s/GPU): 346.5 | tokens/sec/GPU: 70179 | learning rate: 2.443510E-04 | global batch size:   512 | lm loss: 5.540734E+00 | loss scale: 1.0 | grad norm: 0.767 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:42.203398] iteration       66/     100 | consumed samples:        33792 | elapsed time per iteration (ms): 1865.9 | throughput per GPU (TFLOP/s/GPU): 346.8 | tokens/sec/GPU: 70247 | learning rate: 2.373366E-04 | global batch size:   512 | lm loss: 5.514009E+00 | loss scale: 1.0 | grad norm: 0.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:44.069340] iteration       67/     100 | consumed samples:        34304 | elapsed time per iteration (ms): 1865.8 | throughput per GPU (TFLOP/s/GPU): 346.8 | tokens/sec/GPU: 70251 | learning rate: 2.300367E-04 | global batch size:   512 | lm loss: 5.466586E+00 | loss scale: 1.0 | grad norm: 0.664 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:45.934413] iteration       68/     100 | consumed samples:        34816 | elapsed time per iteration (ms): 1864.9 | throughput per GPU (TFLOP/s/GPU): 347.0 | tokens/sec/GPU: 70283 | learning rate: 2.224802E-04 | global batch size:   512 | lm loss: 5.454161E+00 | loss scale: 1.0 | grad norm: 0.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:47.804517] iteration       69/     100 | consumed samples:        35328 | elapsed time per iteration (ms): 1869.9 | throughput per GPU (TFLOP/s/GPU): 346.0 | tokens/sec/GPU: 70094 | learning rate: 2.146968E-04 | global batch size:   512 | lm loss: 5.411766E+00 | loss scale: 1.0 | grad norm: 0.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:49.672143] iteration       70/     100 | consumed samples:        35840 | elapsed time per iteration (ms): 1867.5 | throughput per GPU (TFLOP/s/GPU): 346.5 | tokens/sec/GPU: 70187 | learning rate: 2.067173E-04 | global batch size:   512 | lm loss: 5.336537E+00 | loss scale: 1.0 | grad norm: 0.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:51.530881] iteration       71/     100 | consumed samples:        36352 | elapsed time per iteration (ms): 1858.6 | throughput per GPU (TFLOP/s/GPU): 348.2 | tokens/sec/GPU: 70524 | learning rate: 1.985731E-04 | global batch size:   512 | lm loss: 5.362880E+00 | loss scale: 1.0 | grad norm: 0.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:53.396819] iteration       72/     100 | consumed samples:        36864 | elapsed time per iteration (ms): 1865.8 | throughput per GPU (TFLOP/s/GPU): 346.8 | tokens/sec/GPU: 70251 | learning rate: 1.902965E-04 | global batch size:   512 | lm loss: 5.356039E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:55.265413] iteration       73/     100 | consumed samples:        37376 | elapsed time per iteration (ms): 1868.4 | throughput per GPU (TFLOP/s/GPU): 346.3 | tokens/sec/GPU: 70151 | learning rate: 1.819200E-04 | global batch size:   512 | lm loss: 5.341018E+00 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:57.131218] iteration       74/     100 | consumed samples:        37888 | elapsed time per iteration (ms): 1865.6 | throughput per GPU (TFLOP/s/GPU): 346.8 | tokens/sec/GPU: 70256 | learning rate: 1.734767E-04 | global batch size:   512 | lm loss: 5.337777E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:19:58.997353] iteration       75/     100 | consumed samples:        38400 | elapsed time per iteration (ms): 1866.0 | throughput per GPU (TFLOP/s/GPU): 346.8 | tokens/sec/GPU: 70243 | learning rate: 1.650000E-04 | global batch size:   512 | lm loss: 5.354473E+00 | loss scale: 1.0 | grad norm: 0.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:00.867753] iteration       76/     100 | consumed samples:        38912 | elapsed time per iteration (ms): 1870.2 | throughput per GPU (TFLOP/s/GPU): 346.0 | tokens/sec/GPU: 70084 | learning rate: 1.565233E-04 | global batch size:   512 | lm loss: 5.333955E+00 | loss scale: 1.0 | grad norm: 0.851 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:02.731606] iteration       77/     100 | consumed samples:        39424 | elapsed time per iteration (ms): 1863.7 | throughput per GPU (TFLOP/s/GPU): 347.2 | tokens/sec/GPU: 70330 | learning rate: 1.480800E-04 | global batch size:   512 | lm loss: 5.288933E+00 | loss scale: 1.0 | grad norm: 0.753 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:04.595992] iteration       78/     100 | consumed samples:        39936 | elapsed time per iteration (ms): 1864.2 | throughput per GPU (TFLOP/s/GPU): 347.1 | tokens/sec/GPU: 70309 | learning rate: 1.397035E-04 | global batch size:   512 | lm loss: 5.256243E+00 | loss scale: 1.0 | grad norm: 0.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:06.466304] iteration       79/     100 | consumed samples:        40448 | elapsed time per iteration (ms): 1870.1 | throughput per GPU (TFLOP/s/GPU): 346.0 | tokens/sec/GPU: 70086 | learning rate: 1.314269E-04 | global batch size:   512 | lm loss: 5.234003E+00 | loss scale: 1.0 | grad norm: 0.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:08.328425] iteration       80/     100 | consumed samples:        40960 | elapsed time per iteration (ms): 1861.9 | throughput per GPU (TFLOP/s/GPU): 347.5 | tokens/sec/GPU: 70395 | learning rate: 1.232827E-04 | global batch size:   512 | lm loss: 5.208697E+00 | loss scale: 1.0 | grad norm: 0.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:10.188920] iteration       81/     100 | consumed samples:        41472 | elapsed time per iteration (ms): 1860.3 | throughput per GPU (TFLOP/s/GPU): 347.8 | tokens/sec/GPU: 70457 | learning rate: 1.153032E-04 | global batch size:   512 | lm loss: 5.228943E+00 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:12.053268] iteration       82/     100 | consumed samples:        41984 | elapsed time per iteration (ms): 1864.1 | throughput per GPU (TFLOP/s/GPU): 347.1 | tokens/sec/GPU: 70313 | learning rate: 1.075198E-04 | global batch size:   512 | lm loss: 5.152761E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:13.924521] iteration       83/     100 | consumed samples:        42496 | elapsed time per iteration (ms): 1871.1 | throughput per GPU (TFLOP/s/GPU): 345.8 | tokens/sec/GPU: 70051 | learning rate: 9.996325E-05 | global batch size:   512 | lm loss: 5.172650E+00 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:15.788437] iteration       84/     100 | consumed samples:        43008 | elapsed time per iteration (ms): 1863.7 | throughput per GPU (TFLOP/s/GPU): 347.2 | tokens/sec/GPU: 70327 | learning rate: 9.266338E-05 | global batch size:   512 | lm loss: 5.139770E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:17.650273] iteration       85/     100 | consumed samples:        43520 | elapsed time per iteration (ms): 1861.7 | throughput per GPU (TFLOP/s/GPU): 347.6 | tokens/sec/GPU: 70405 | learning rate: 8.564899E-05 | global batch size:   512 | lm loss: 5.108604E+00 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:19.523070] iteration       86/     100 | consumed samples:        44032 | elapsed time per iteration (ms): 1872.6 | throughput per GPU (TFLOP/s/GPU): 345.5 | tokens/sec/GPU: 69994 | learning rate: 7.894776E-05 | global batch size:   512 | lm loss: 5.183498E+00 | loss scale: 1.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:21.385718] iteration       87/     100 | consumed samples:        44544 | elapsed time per iteration (ms): 1862.5 | throughput per GPU (TFLOP/s/GPU): 347.4 | tokens/sec/GPU: 70375 | learning rate: 7.258614E-05 | global batch size:   512 | lm loss: 5.131810E+00 | loss scale: 1.0 | grad norm: 0.396 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:23.248148] iteration       88/     100 | consumed samples:        45056 | elapsed time per iteration (ms): 1862.3 | throughput per GPU (TFLOP/s/GPU): 347.5 | tokens/sec/GPU: 70383 | learning rate: 6.658924E-05 | global batch size:   512 | lm loss: 5.126501E+00 | loss scale: 1.0 | grad norm: 0.391 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:25.107408] iteration       89/     100 | consumed samples:        45568 | elapsed time per iteration (ms): 1859.1 | throughput per GPU (TFLOP/s/GPU): 348.1 | tokens/sec/GPU: 70503 | learning rate: 6.098071E-05 | global batch size:   512 | lm loss: 5.053810E+00 | loss scale: 1.0 | grad norm: 0.330 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:26.971733] iteration       90/     100 | consumed samples:        46080 | elapsed time per iteration (ms): 1864.2 | throughput per GPU (TFLOP/s/GPU): 347.1 | tokens/sec/GPU: 70312 | learning rate: 5.578270E-05 | global batch size:   512 | lm loss: 5.126554E+00 | loss scale: 1.0 | grad norm: 0.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:28.838020] iteration       91/     100 | consumed samples:        46592 | elapsed time per iteration (ms): 1866.1 | throughput per GPU (TFLOP/s/GPU): 346.8 | tokens/sec/GPU: 70239 | learning rate: 5.101573E-05 | global batch size:   512 | lm loss: 5.073897E+00 | loss scale: 1.0 | grad norm: 0.302 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:30.706893] iteration       92/     100 | consumed samples:        47104 | elapsed time per iteration (ms): 1868.7 | throughput per GPU (TFLOP/s/GPU): 346.3 | tokens/sec/GPU: 70141 | learning rate: 4.669860E-05 | global batch size:   512 | lm loss: 5.097742E+00 | loss scale: 1.0 | grad norm: 0.311 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:32.572482] iteration       93/     100 | consumed samples:        47616 | elapsed time per iteration (ms): 1865.4 | throughput per GPU (TFLOP/s/GPU): 346.9 | tokens/sec/GPU: 70264 | learning rate: 4.284835E-05 | global batch size:   512 | lm loss: 5.056664E+00 | loss scale: 1.0 | grad norm: 0.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:34.434329] iteration       94/     100 | consumed samples:        48128 | elapsed time per iteration (ms): 1861.7 | throughput per GPU (TFLOP/s/GPU): 347.6 | tokens/sec/GPU: 70406 | learning rate: 3.948018E-05 | global batch size:   512 | lm loss: 5.046287E+00 | loss scale: 1.0 | grad norm: 0.275 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:36.303722] iteration       95/     100 | consumed samples:        48640 | elapsed time per iteration (ms): 1869.2 | throughput per GPU (TFLOP/s/GPU): 346.2 | tokens/sec/GPU: 70121 | learning rate: 3.660737E-05 | global batch size:   512 | lm loss: 5.145022E+00 | loss scale: 1.0 | grad norm: 0.296 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:38.167197] iteration       96/     100 | consumed samples:        49152 | elapsed time per iteration (ms): 1863.3 | throughput per GPU (TFLOP/s/GPU): 347.3 | tokens/sec/GPU: 70343 | learning rate: 3.424127E-05 | global batch size:   512 | lm loss: 4.989190E+00 | loss scale: 1.0 | grad norm: 0.234 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:40.025865] iteration       97/     100 | consumed samples:        49664 | elapsed time per iteration (ms): 1858.5 | throughput per GPU (TFLOP/s/GPU): 348.2 | tokens/sec/GPU: 70526 | learning rate: 3.239122E-05 | global batch size:   512 | lm loss: 5.032242E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:41.890383] iteration       98/     100 | consumed samples:        50176 | elapsed time per iteration (ms): 1864.3 | throughput per GPU (TFLOP/s/GPU): 347.1 | tokens/sec/GPU: 70305 | learning rate: 3.106452E-05 | global batch size:   512 | lm loss: 5.030416E+00 | loss scale: 1.0 | grad norm: 0.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:43.764155] iteration       99/     100 | consumed samples:        50688 | elapsed time per iteration (ms): 1873.6 | throughput per GPU (TFLOP/s/GPU): 345.4 | tokens/sec/GPU: 69957 | learning rate: 3.026639E-05 | global batch size:   512 | lm loss: 4.942438E+00 | loss scale: 1.0 | grad norm: 0.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-06 20:20:45.627645] iteration      100/     100 | consumed samples:        51200 | elapsed time per iteration (ms): 1863.3 | throughput per GPU (TFLOP/s/GPU): 347.3 | tokens/sec/GPU: 70343 | learning rate: 3.000000E-05 | global batch size:   512 | lm loss: 5.074133E+00 | loss scale: 1.0 | grad norm: 0.211 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[after training is done] datetime: 2026-05-06 20:20:45.645760 
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:Evaluating on 2560 samples
0: [default0]:Evaluating iter 1/5
0: [default0]:Evaluating iter 2/5
0: [default0]:Evaluating iter 3/5
0: [default0]:Evaluating iter 4/5
0: [default0]:Evaluating iter 5/5
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (5880.46, 5880.63)
3: [default3]:-----------------------------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 100 on validation set | lm loss value: 5.226905E+00 | lm loss PPL: 1.862155E+02 | 
3: [default3]:-----------------------------------------------------------------------------------------------------------------
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
END TIME: Wed May  6 20:21:06 CEST 2026
