START TIME: Sat May  9 15:20:31 CEST 2026
3: [default3]: [2026-05-09 15:22:39.002104] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3581.0 | throughput per GPU (TFLOP/s/GPU): 414.9 | tokens/sec/GPU: 18301 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.024325E+01 | loss scale: 1.0 | grad norm: 18.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:42.580057] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 3577.8 | throughput per GPU (TFLOP/s/GPU): 415.3 | tokens/sec/GPU: 18317 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 1.002653E+01 | loss scale: 1.0 | grad norm: 11.883 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:46.158798] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 3578.6 | throughput per GPU (TFLOP/s/GPU): 415.2 | tokens/sec/GPU: 18313 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 9.915612E+00 | loss scale: 1.0 | grad norm: 12.541 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:49.734574] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 3575.6 | throughput per GPU (TFLOP/s/GPU): 415.5 | tokens/sec/GPU: 18329 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 9.539377E+00 | loss scale: 1.0 | grad norm: 5.314 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:53.314515] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 3579.8 | throughput per GPU (TFLOP/s/GPU): 415.0 | tokens/sec/GPU: 18307 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 9.131393E+00 | loss scale: 1.0 | grad norm: 9.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:22:56.890108] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 3575.4 | throughput per GPU (TFLOP/s/GPU): 415.5 | tokens/sec/GPU: 18330 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.882584E+00 | loss scale: 1.0 | grad norm: 13.686 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:00.464590] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 3574.3 | throughput per GPU (TFLOP/s/GPU): 415.7 | tokens/sec/GPU: 18335 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.985122E+00 | loss scale: 1.0 | grad norm: 25.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:04.043238] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 3578.5 | throughput per GPU (TFLOP/s/GPU): 415.2 | tokens/sec/GPU: 18314 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.372640E+00 | loss scale: 1.0 | grad norm: 5.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:07.623268] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 3579.8 | throughput per GPU (TFLOP/s/GPU): 415.0 | tokens/sec/GPU: 18307 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.351396E+00 | loss scale: 1.0 | grad norm: 4.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:11.206629] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 3583.2 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18290 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 8.134160E+00 | loss scale: 1.0 | grad norm: 4.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:14.792759] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 3586.0 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18276 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.928572E+00 | loss scale: 1.0 | grad norm: 4.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:18.375951] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 3583.0 | throughput per GPU (TFLOP/s/GPU): 414.7 | tokens/sec/GPU: 18291 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.806571E+00 | loss scale: 1.0 | grad norm: 5.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:21.958199] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 3582.0 | throughput per GPU (TFLOP/s/GPU): 414.8 | tokens/sec/GPU: 18296 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.744712E+00 | loss scale: 1.0 | grad norm: 7.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:25.537636] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 3579.3 | throughput per GPU (TFLOP/s/GPU): 415.1 | tokens/sec/GPU: 18310 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.737682E+00 | loss scale: 1.0 | grad norm: 11.724 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:29.115615] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 3577.8 | throughput per GPU (TFLOP/s/GPU): 415.3 | tokens/sec/GPU: 18317 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.686564E+00 | loss scale: 1.0 | grad norm: 8.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:32.701414] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 3585.6 | throughput per GPU (TFLOP/s/GPU): 414.4 | tokens/sec/GPU: 18277 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.716967E+00 | loss scale: 1.0 | grad norm: 2.694 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:36.285691] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 3584.1 | throughput per GPU (TFLOP/s/GPU): 414.5 | tokens/sec/GPU: 18285 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.603907E+00 | loss scale: 1.0 | grad norm: 2.782 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:39.872270] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 3586.4 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18273 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.486709E+00 | loss scale: 1.0 | grad norm: 3.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:43.455610] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 3583.2 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18290 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.494900E+00 | loss scale: 1.0 | grad norm: 3.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:47.032681] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 3576.9 | throughput per GPU (TFLOP/s/GPU): 415.4 | tokens/sec/GPU: 18322 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.547518E+00 | loss scale: 1.0 | grad norm: 3.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:50.614346] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 3581.5 | throughput per GPU (TFLOP/s/GPU): 414.8 | tokens/sec/GPU: 18298 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.528093E+00 | loss scale: 1.0 | grad norm: 2.783 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:54.195287] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 3580.8 | throughput per GPU (TFLOP/s/GPU): 414.9 | tokens/sec/GPU: 18302 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 7.428567E+00 | loss scale: 1.0 | grad norm: 2.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:23:57.779655] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 3584.2 | throughput per GPU (TFLOP/s/GPU): 414.5 | tokens/sec/GPU: 18285 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 7.358050E+00 | loss scale: 1.0 | grad norm: 1.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:01.362839] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 3583.0 | throughput per GPU (TFLOP/s/GPU): 414.7 | tokens/sec/GPU: 18291 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 7.423961E+00 | loss scale: 1.0 | grad norm: 2.679 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:04.944099] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 3581.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | tokens/sec/GPU: 18301 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 7.422387E+00 | loss scale: 1.0 | grad norm: 2.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:08.527356] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 3583.1 | throughput per GPU (TFLOP/s/GPU): 414.7 | tokens/sec/GPU: 18290 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 7.389915E+00 | loss scale: 1.0 | grad norm: 1.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:12.110833] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 3583.3 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18289 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 7.306104E+00 | loss scale: 1.0 | grad norm: 1.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:15.694971] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 3584.0 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18286 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 7.357449E+00 | loss scale: 1.0 | grad norm: 1.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:19.280522] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 3585.3 | throughput per GPU (TFLOP/s/GPU): 414.4 | tokens/sec/GPU: 18279 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 7.313672E+00 | loss scale: 1.0 | grad norm: 1.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:22.866064] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 3585.4 | throughput per GPU (TFLOP/s/GPU): 414.4 | tokens/sec/GPU: 18279 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 7.336275E+00 | loss scale: 1.0 | grad norm: 1.423 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:26.453685] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 3587.5 | throughput per GPU (TFLOP/s/GPU): 414.1 | tokens/sec/GPU: 18268 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 7.329045E+00 | loss scale: 1.0 | grad norm: 1.647 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:30.042006] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 3588.2 | throughput per GPU (TFLOP/s/GPU): 414.1 | tokens/sec/GPU: 18264 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 7.149454E+00 | loss scale: 1.0 | grad norm: 1.420 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:33.628611] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 3586.4 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18273 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 7.170435E+00 | loss scale: 1.0 | grad norm: 1.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:37.220225] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 3591.4 | throughput per GPU (TFLOP/s/GPU): 413.7 | tokens/sec/GPU: 18248 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 7.182408E+00 | loss scale: 1.0 | grad norm: 1.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:40.812592] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 3592.2 | throughput per GPU (TFLOP/s/GPU): 413.6 | tokens/sec/GPU: 18244 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 7.020426E+00 | loss scale: 1.0 | grad norm: 1.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:44.404743] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 3592.0 | throughput per GPU (TFLOP/s/GPU): 413.6 | tokens/sec/GPU: 18245 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 7.045339E+00 | loss scale: 1.0 | grad norm: 2.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:47.995173] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 3590.3 | throughput per GPU (TFLOP/s/GPU): 413.8 | tokens/sec/GPU: 18254 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 7.078534E+00 | loss scale: 1.0 | grad norm: 2.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:51.588462] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 3593.1 | throughput per GPU (TFLOP/s/GPU): 413.5 | tokens/sec/GPU: 18239 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 7.007346E+00 | loss scale: 1.0 | grad norm: 2.226 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:55.180309] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 3591.7 | throughput per GPU (TFLOP/s/GPU): 413.7 | tokens/sec/GPU: 18247 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 7.092147E+00 | loss scale: 1.0 | grad norm: 4.746 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:24:58.773142] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 3592.7 | throughput per GPU (TFLOP/s/GPU): 413.5 | tokens/sec/GPU: 18241 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.909590E+00 | loss scale: 1.0 | grad norm: 2.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:02.361902] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 3588.6 | throughput per GPU (TFLOP/s/GPU): 414.0 | tokens/sec/GPU: 18262 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.870100E+00 | loss scale: 1.0 | grad norm: 1.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:05.957860] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 3595.8 | throughput per GPU (TFLOP/s/GPU): 413.2 | tokens/sec/GPU: 18226 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.821144E+00 | loss scale: 1.0 | grad norm: 3.725 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:09.552499] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 3594.5 | throughput per GPU (TFLOP/s/GPU): 413.3 | tokens/sec/GPU: 18232 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.901608E+00 | loss scale: 1.0 | grad norm: 3.826 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:13.148200] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 3595.5 | throughput per GPU (TFLOP/s/GPU): 413.2 | tokens/sec/GPU: 18227 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.798770E+00 | loss scale: 1.0 | grad norm: 2.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:16.746049] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 3597.7 | throughput per GPU (TFLOP/s/GPU): 413.0 | tokens/sec/GPU: 18216 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.849518E+00 | loss scale: 1.0 | grad norm: 4.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:20.340388] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 3594.2 | throughput per GPU (TFLOP/s/GPU): 413.4 | tokens/sec/GPU: 18234 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.861763E+00 | loss scale: 1.0 | grad norm: 3.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:23.938338] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 3597.8 | throughput per GPU (TFLOP/s/GPU): 413.0 | tokens/sec/GPU: 18216 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 6.808351E+00 | loss scale: 1.0 | grad norm: 2.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:27.535580] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 3597.0 | throughput per GPU (TFLOP/s/GPU): 413.0 | tokens/sec/GPU: 18219 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 6.701782E+00 | loss scale: 1.0 | grad norm: 1.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:31.130194] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 3594.4 | throughput per GPU (TFLOP/s/GPU): 413.3 | tokens/sec/GPU: 18233 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 6.635789E+00 | loss scale: 1.0 | grad norm: 3.733 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:34.727281] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 3596.9 | throughput per GPU (TFLOP/s/GPU): 413.1 | tokens/sec/GPU: 18220 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 6.626979E+00 | loss scale: 1.0 | grad norm: 3.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:38.322783] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 3595.3 | throughput per GPU (TFLOP/s/GPU): 413.2 | tokens/sec/GPU: 18228 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 6.612937E+00 | loss scale: 1.0 | grad norm: 1.910 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:41.916225] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 3593.3 | throughput per GPU (TFLOP/s/GPU): 413.5 | tokens/sec/GPU: 18239 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 6.530174E+00 | loss scale: 1.0 | grad norm: 1.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:45.516906] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 3600.5 | throughput per GPU (TFLOP/s/GPU): 412.6 | tokens/sec/GPU: 18202 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 6.415572E+00 | loss scale: 1.0 | grad norm: 2.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:49.114433] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 3597.4 | throughput per GPU (TFLOP/s/GPU): 413.0 | tokens/sec/GPU: 18218 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 6.483687E+00 | loss scale: 1.0 | grad norm: 2.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:52.704782] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 3590.2 | throughput per GPU (TFLOP/s/GPU): 413.8 | tokens/sec/GPU: 18254 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 6.455481E+00 | loss scale: 1.0 | grad norm: 2.055 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:56.303406] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 3598.4 | throughput per GPU (TFLOP/s/GPU): 412.9 | tokens/sec/GPU: 18213 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 6.428760E+00 | loss scale: 1.0 | grad norm: 1.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:25:59.900027] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 3596.5 | throughput per GPU (TFLOP/s/GPU): 413.1 | tokens/sec/GPU: 18222 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 6.337741E+00 | loss scale: 1.0 | grad norm: 1.317 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:03.498612] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 3598.4 | throughput per GPU (TFLOP/s/GPU): 412.9 | tokens/sec/GPU: 18212 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 6.379192E+00 | loss scale: 1.0 | grad norm: 1.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:07.095991] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 3597.2 | throughput per GPU (TFLOP/s/GPU): 413.0 | tokens/sec/GPU: 18219 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 6.289877E+00 | loss scale: 1.0 | grad norm: 1.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:10.689238] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 3593.1 | throughput per GPU (TFLOP/s/GPU): 413.5 | tokens/sec/GPU: 18239 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 6.222685E+00 | loss scale: 1.0 | grad norm: 1.331 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:14.286854] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 3597.5 | throughput per GPU (TFLOP/s/GPU): 413.0 | tokens/sec/GPU: 18217 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 6.324437E+00 | loss scale: 1.0 | grad norm: 1.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:17.885627] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 3598.6 | throughput per GPU (TFLOP/s/GPU): 412.9 | tokens/sec/GPU: 18211 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 6.164054E+00 | loss scale: 1.0 | grad norm: 1.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:21.485655] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 3599.9 | throughput per GPU (TFLOP/s/GPU): 412.7 | tokens/sec/GPU: 18205 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 6.163691E+00 | loss scale: 1.0 | grad norm: 1.621 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:25.082589] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 3596.8 | throughput per GPU (TFLOP/s/GPU): 413.1 | tokens/sec/GPU: 18221 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 6.241302E+00 | loss scale: 1.0 | grad norm: 0.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:28.679931] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 3597.2 | throughput per GPU (TFLOP/s/GPU): 413.0 | tokens/sec/GPU: 18219 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 6.167109E+00 | loss scale: 1.0 | grad norm: 1.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:32.281709] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 3601.6 | throughput per GPU (TFLOP/s/GPU): 412.5 | tokens/sec/GPU: 18196 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 6.111387E+00 | loss scale: 1.0 | grad norm: 1.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:35.881771] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 3599.9 | throughput per GPU (TFLOP/s/GPU): 412.7 | tokens/sec/GPU: 18205 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 6.131935E+00 | loss scale: 1.0 | grad norm: 1.435 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:39.485759] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 3603.8 | throughput per GPU (TFLOP/s/GPU): 412.3 | tokens/sec/GPU: 18185 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 6.069341E+00 | loss scale: 1.0 | grad norm: 1.383 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:43.085237] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 3599.3 | throughput per GPU (TFLOP/s/GPU): 412.8 | tokens/sec/GPU: 18208 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 6.051670E+00 | loss scale: 1.0 | grad norm: 1.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:46.683206] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 3597.8 | throughput per GPU (TFLOP/s/GPU): 413.0 | tokens/sec/GPU: 18216 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 6.010485E+00 | loss scale: 1.0 | grad norm: 1.837 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:50.285483] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 3602.1 | throughput per GPU (TFLOP/s/GPU): 412.5 | tokens/sec/GPU: 18194 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 6.112174E+00 | loss scale: 1.0 | grad norm: 1.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:26:53.887670] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 3602.0 | throughput per GPU (TFLOP/s/GPU): 412.5 | tokens/sec/GPU: 18194 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 5.993660E+00 | loss scale: 1.0 | grad norm: 1.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
