START TIME: Fri May  8 10:53:29 CEST 2026
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total numb
0: er of documents: 48965906
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 7c8ae85e1b8ba210747226d4e116ba19-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from d9f41f986ecce32149d01a6ab56b8b38-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default0]:[after dataloaders are built] datetime: 2026-05-08 10:55:01.382256 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-08 10:55:01.394389 
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    model-and-optimizer-setup ......................: (806.33, 806.70)
3: [default3]:    train/valid/test-data-iterators-setup ..........: (1082.48, 1331.42)
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 7712.01 | max allocated: 29017.23 | reserved: 29780.00 | max reserved: 29780.00
0: [default0]:Number of parameters in transformer block in billions:  3.22
0: [default0]:Number of active parameters in transformer block in billions:  3.22
0: [default0]:Number of parameters in embedding layers in billions: 0.31
0: [default0]:Total number of parameters in billions: 3.53
0: [default0]:Total number of active parameters in billions: 3.53
0: [default0]:Number of parameters in most loaded shard in billions: 0.8828
0: [default0]:Number of parameters in other shards in billions: 0.8054
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1056.0 MB
0: [default0]:Number of in-flight microbatches: 2
0: [default0]:Theoretical memory footprints: weight and optimizer=7577.30 MB, activation=35582.66 MB, total=43159.97 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 7712.01 | max allocated: 29017.23 | reserved: 29780.00 | max reserved: 29780.00
3: [default3]: [2026-05-08 10:55:17.668390] iteration        1/     100 | consumed samples:          256 | elapsed time per iteration (ms): 16274.4 | throughput per GPU (TFLOP/s/GPU): 91.3 | tokens/sec/GPU: 4027 | learning rate: 6.000000E-06 | global batch size:   256 | lm loss: 1.145697E+01 | loss scale: 1.0 | grad norm: 18.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
2: [default0]:[Rank 8] (after 1 iterations) memory (MB) | allocated: 8115.32 | max allocated: 21808.92 | reserved: 23414.00 | max reserved: 23414.00
2: [default1]:[Rank 9] (after 1 iterations) memory (MB) | allocated: 8115.32 | max allocated: 21808.67 | reserved: 23414.00 | max reserved: 23414.00
2: [default0]:[Rank 8] (after 2 iterations) memory (MB) | allocated: 8115.32 | max allocated: 23493.38 | reserved: 24990.00 | max reserved: 24990.00
2: [default1]:[Rank 9] (after 2 iterations) memory (MB) | allocated: 8115.32 | max allocated: 23493.13 | reserved: 24990.00 | max reserved: 24990.00
0: [default1]:[Rank 1] (after 2 iterations) memory (MB) | allocated: 7712.01 | max allocated: 30702.32 | reserved: 31988.00 | max reserved: 31988.00
0: [default0]:Number of parameters in transformer block in billions:  3.22
0: [default0]:Number of active parameters in transformer block in billions:  3.22
0: [default0]:Number of parameters in embedding layers in billions: 0.31
0: [default0]:Total number of parameters in billions: 3.53
0: [default0]:Total number of active parameters in billions: 3.53
0: [default0]:Number of parameters in most loaded shard in billions: 0.8828
0: [default0]:Number of parameters in other shards in billions: 0.8054
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1056.0 MB
0: [default0]:Number of in-flight microbatches: 2
0: [default0]:Theoretical memory footprints: weight and optimizer=7577.30 MB, activation=35582.66 MB, total=43159.97 MB
0: [default0]:
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 7712.01 | max allocated: 30702.32 | reserved: 31988.00 | max reserved: 31988.00
3: [default3]: [2026-05-08 10:55:22.484078] iteration        2/     100 | consumed samples:          512 | elapsed time per iteration (ms): 10545.0 | throughput per GPU (TFLOP/s/GPU): 140.9 | tokens/sec/GPU: 6215 | learning rate: 1.200000E-05 | global batch size:   256 | lm loss: 1.145402E+01 | loss scale: 1.0 | grad norm: 15.884 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:55:27.311649] iteration        3/     100 | consumed samples:          768 | elapsed time per iteration (ms): 4827.4 | throughput per GPU (TFLOP/s/GPU): 307.8 | tokens/sec/GPU: 13576 | learning rate: 1.800000E-05 | global batch size:   256 | lm loss: 1.067564E+01 | loss scale: 1.0 | grad norm: 17.347 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:55:32.132429] iteration        4/     100 | consumed samples:         1024 | elapsed time per iteration (ms): 4820.6 | throughput per GPU (TFLOP/s/GPU): 308.2 | tokens/sec/GPU: 13595 | learning rate: 2.400000E-05 | global batch size:   256 | lm loss: 1.486467E+01 | loss scale: 1.0 | grad norm: 251.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:55:36.957212] iteration        5/     100 | consumed samples:         1280 | elapsed time per iteration (ms): 4824.6 | throughput per GPU (TFLOP/s/GPU): 308.0 | tokens/sec/GPU: 13584 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.442354E+01 | loss scale: 1.0 | grad norm: 179.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:55:41.782766] iteration        6/     100 | consumed samples:         1536 | elapsed time per iteration (ms): 4825.4 | throughput per GPU (TFLOP/s/GPU): 307.9 | tokens/sec/GPU: 13581 | learning rate: 3.600000E-05 | global batch size:   256 | lm loss: 1.194063E+01 | loss scale: 1.0 | grad norm: 53.809 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:55:46.595762] iteration        7/     100 | consumed samples:         1792 | elapsed time per iteration (ms): 4812.8 | throughput per GPU (TFLOP/s/GPU): 308.7 | tokens/sec/GPU: 13617 | learning rate: 4.200000E-05 | global batch size:   256 | lm loss: 1.420451E+01 | loss scale: 1.0 | grad norm: 146.136 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:55:51.419874] iteration        8/     100 | consumed samples:         2048 | elapsed time per iteration (ms): 4823.9 | throughput per GPU (TFLOP/s/GPU): 308.0 | tokens/sec/GPU: 13586 | learning rate: 4.800000E-05 | global batch size:   256 | lm loss: 1.264174E+01 | loss scale: 1.0 | grad norm: 60.957 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:55:56.239525] iteration        9/     100 | consumed samples:         2304 | elapsed time per iteration (ms): 4819.5 | throughput per GPU (TFLOP/s/GPU): 308.3 | tokens/sec/GPU: 13598 | learning rate: 5.400000E-05 | global batch size:   256 | lm loss: 1.100152E+01 | loss scale: 1.0 | grad norm: 30.727 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:01.052696] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 4813.0 | throughput per GPU (TFLOP/s/GPU): 308.7 | tokens/sec/GPU: 13617 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.040721E+01 | loss scale: 1.0 | grad norm: 7.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:05.857529] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 4804.6 | throughput per GPU (TFLOP/s/GPU): 309.3 | tokens/sec/GPU: 13640 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 1.175373E+01 | loss scale: 1.0 | grad norm: 71.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:10.659894] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 4802.2 | throughput per GPU (TFLOP/s/GPU): 309.4 | tokens/sec/GPU: 13647 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 1.053539E+01 | loss scale: 1.0 | grad norm: 46.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:15.470224] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 4810.1 | throughput per GPU (TFLOP/s/GPU): 308.9 | tokens/sec/GPU: 13625 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 9.586370E+00 | loss scale: 1.0 | grad norm: 9.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:20.275507] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 4805.1 | throughput per GPU (TFLOP/s/GPU): 309.2 | tokens/sec/GPU: 13639 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 9.508530E+00 | loss scale: 1.0 | grad norm: 10.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:25.083425] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 4807.7 | throughput per GPU (TFLOP/s/GPU): 309.1 | tokens/sec/GPU: 13631 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 9.118401E+00 | loss scale: 1.0 | grad norm: 4.639 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:29.893214] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 4809.6 | throughput per GPU (TFLOP/s/GPU): 308.9 | tokens/sec/GPU: 13626 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.859644E+00 | loss scale: 1.0 | grad norm: 6.301 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:34.691223] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 4797.9 | throughput per GPU (TFLOP/s/GPU): 309.7 | tokens/sec/GPU: 13659 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.642238E+00 | loss scale: 1.0 | grad norm: 11.393 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:39.500612] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 4809.2 | throughput per GPU (TFLOP/s/GPU): 309.0 | tokens/sec/GPU: 13627 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.336463E+00 | loss scale: 1.0 | grad norm: 4.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:44.301089] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 4800.3 | throughput per GPU (TFLOP/s/GPU): 309.5 | tokens/sec/GPU: 13653 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 8.098536E+00 | loss scale: 1.0 | grad norm: 5.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:49.103503] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 4802.2 | throughput per GPU (TFLOP/s/GPU): 309.4 | tokens/sec/GPU: 13647 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.871065E+00 | loss scale: 1.0 | grad norm: 3.299 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:53.901266] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 4797.5 | throughput per GPU (TFLOP/s/GPU): 309.7 | tokens/sec/GPU: 13660 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.926582E+00 | loss scale: 1.0 | grad norm: 8.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:56:58.700965] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 4799.5 | throughput per GPU (TFLOP/s/GPU): 309.6 | tokens/sec/GPU: 13655 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.870609E+00 | loss scale: 1.0 | grad norm: 7.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:03.503259] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 4802.1 | throughput per GPU (TFLOP/s/GPU): 309.4 | tokens/sec/GPU: 13647 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.651060E+00 | loss scale: 1.0 | grad norm: 4.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:08.301398] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 4797.9 | throughput per GPU (TFLOP/s/GPU): 309.7 | tokens/sec/GPU: 13659 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.592198E+00 | loss scale: 1.0 | grad norm: 2.758 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:13.101478] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 4799.9 | throughput per GPU (TFLOP/s/GPU): 309.6 | tokens/sec/GPU: 13654 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.641973E+00 | loss scale: 1.0 | grad norm: 2.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:17.902054] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 4800.4 | throughput per GPU (TFLOP/s/GPU): 309.5 | tokens/sec/GPU: 13652 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.577968E+00 | loss scale: 1.0 | grad norm: 3.246 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:22.704805] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 4802.5 | throughput per GPU (TFLOP/s/GPU): 309.4 | tokens/sec/GPU: 13646 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.447450E+00 | loss scale: 1.0 | grad norm: 2.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:27.503089] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 4798.1 | throughput per GPU (TFLOP/s/GPU): 309.7 | tokens/sec/GPU: 13659 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.489962E+00 | loss scale: 1.0 | grad norm: 3.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:32.315212] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 4811.9 | throughput per GPU (TFLOP/s/GPU): 308.8 | tokens/sec/GPU: 13620 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.539835E+00 | loss scale: 1.0 | grad norm: 2.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:37.124145] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 4808.8 | throughput per GPU (TFLOP/s/GPU): 309.0 | tokens/sec/GPU: 13628 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.482644E+00 | loss scale: 1.0 | grad norm: 2.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:41.934551] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 4810.2 | throughput per GPU (TFLOP/s/GPU): 308.9 | tokens/sec/GPU: 13624 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 7.453375E+00 | loss scale: 1.0 | grad norm: 9.660 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:46.750216] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 4815.4 | throughput per GPU (TFLOP/s/GPU): 308.6 | tokens/sec/GPU: 13610 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 7.430400E+00 | loss scale: 1.0 | grad norm: 3.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:51.552217] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 4801.9 | throughput per GPU (TFLOP/s/GPU): 309.4 | tokens/sec/GPU: 13648 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 7.517831E+00 | loss scale: 1.0 | grad norm: 2.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:57:56.373516] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 4821.1 | throughput per GPU (TFLOP/s/GPU): 308.2 | tokens/sec/GPU: 13594 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 7.478522E+00 | loss scale: 1.0 | grad norm: 1.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:01.195331] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 4821.6 | throughput per GPU (TFLOP/s/GPU): 308.2 | tokens/sec/GPU: 13592 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 7.406556E+00 | loss scale: 1.0 | grad norm: 3.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:06.007863] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 4812.4 | throughput per GPU (TFLOP/s/GPU): 308.8 | tokens/sec/GPU: 13618 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 7.323191E+00 | loss scale: 1.0 | grad norm: 2.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:10.829119] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 4821.1 | throughput per GPU (TFLOP/s/GPU): 308.2 | tokens/sec/GPU: 13594 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 7.389639E+00 | loss scale: 1.0 | grad norm: 2.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:15.644105] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 4814.8 | throughput per GPU (TFLOP/s/GPU): 308.6 | tokens/sec/GPU: 13611 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 7.351155E+00 | loss scale: 1.0 | grad norm: 2.379 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:20.471648] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 4827.4 | throughput per GPU (TFLOP/s/GPU): 307.8 | tokens/sec/GPU: 13576 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 7.370239E+00 | loss scale: 1.0 | grad norm: 2.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:25.302704] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 4830.8 | throughput per GPU (TFLOP/s/GPU): 307.6 | tokens/sec/GPU: 13566 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 7.348449E+00 | loss scale: 1.0 | grad norm: 2.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:30.134015] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 4831.2 | throughput per GPU (TFLOP/s/GPU): 307.6 | tokens/sec/GPU: 13565 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 7.182118E+00 | loss scale: 1.0 | grad norm: 2.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:34.962116] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 4827.9 | throughput per GPU (TFLOP/s/GPU): 307.8 | tokens/sec/GPU: 13574 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 7.218644E+00 | loss scale: 1.0 | grad norm: 2.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:39.792894] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 4830.6 | throughput per GPU (TFLOP/s/GPU): 307.6 | tokens/sec/GPU: 13567 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 7.235416E+00 | loss scale: 1.0 | grad norm: 2.182 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:44.624149] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 4831.1 | throughput per GPU (TFLOP/s/GPU): 307.6 | tokens/sec/GPU: 13565 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 7.077857E+00 | loss scale: 1.0 | grad norm: 2.289 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:49.460000] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 4835.6 | throughput per GPU (TFLOP/s/GPU): 307.3 | tokens/sec/GPU: 13553 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 7.170072E+00 | loss scale: 1.0 | grad norm: 4.793 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:54.285402] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 4825.3 | throughput per GPU (TFLOP/s/GPU): 307.9 | tokens/sec/GPU: 13582 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 7.077479E+00 | loss scale: 1.0 | grad norm: 2.336 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:58:59.114751] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 4829.1 | throughput per GPU (TFLOP/s/GPU): 307.7 | tokens/sec/GPU: 13571 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 7.079791E+00 | loss scale: 1.0 | grad norm: 2.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:03.951683] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 4836.3 | throughput per GPU (TFLOP/s/GPU): 307.2 | tokens/sec/GPU: 13551 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 7.060321E+00 | loss scale: 1.0 | grad norm: 1.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:08.792023] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 4840.2 | throughput per GPU (TFLOP/s/GPU): 307.0 | tokens/sec/GPU: 13540 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.972180E+00 | loss scale: 1.0 | grad norm: 3.257 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:13.626859] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 4834.6 | throughput per GPU (TFLOP/s/GPU): 307.3 | tokens/sec/GPU: 13556 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.955321E+00 | loss scale: 1.0 | grad norm: 2.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:18.462262] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 4835.2 | throughput per GPU (TFLOP/s/GPU): 307.3 | tokens/sec/GPU: 13554 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.941765E+00 | loss scale: 1.0 | grad norm: 3.788 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:23.291739] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 4829.3 | throughput per GPU (TFLOP/s/GPU): 307.7 | tokens/sec/GPU: 13570 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.895205E+00 | loss scale: 1.0 | grad norm: 2.322 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:28.136088] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 4844.1 | throughput per GPU (TFLOP/s/GPU): 306.7 | tokens/sec/GPU: 13529 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.999211E+00 | loss scale: 1.0 | grad norm: 5.712 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:32.978425] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 4842.2 | throughput per GPU (TFLOP/s/GPU): 306.9 | tokens/sec/GPU: 13534 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 7.008526E+00 | loss scale: 1.0 | grad norm: 3.059 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:37.818940] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 4840.3 | throughput per GPU (TFLOP/s/GPU): 307.0 | tokens/sec/GPU: 13540 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.958618E+00 | loss scale: 1.0 | grad norm: 3.338 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:42.657511] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 4838.3 | throughput per GPU (TFLOP/s/GPU): 307.1 | tokens/sec/GPU: 13545 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 6.878640E+00 | loss scale: 1.0 | grad norm: 2.225 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:47.494150] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 4836.5 | throughput per GPU (TFLOP/s/GPU): 307.2 | tokens/sec/GPU: 13550 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 6.837851E+00 | loss scale: 1.0 | grad norm: 4.840 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:52.335228] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 4840.9 | throughput per GPU (TFLOP/s/GPU): 306.9 | tokens/sec/GPU: 13538 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 6.729002E+00 | loss scale: 1.0 | grad norm: 2.158 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-08 10:59:57.173170] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 4837.7 | throughput per GPU (TFLOP/s/GPU): 307.1 | tokens/sec/GPU: 13547 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 6.737529E+00 | loss scale: 1.0 | grad norm: 1.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
